;Time;Sum [kWh]
0;01.01.2016 00:00;0.020274999999999998
1;01.01.2016 00:15;0.01875
2;01.01.2016 00:30;0.017275
3;01.01.2016 00:45;0.01585
4;01.01.2016 01:00;0.01455
5;01.01.2016 01:15;0.0134
6;01.01.2016 01:30;0.012475
7;01.01.2016 01:45;0.011824999999999999
8;01.01.2016 02:00;0.011375
9;01.01.2016 02:15;0.01105
10;01.01.2016 02:30;0.010825
11;01.01.2016 02:45;0.0106
12;01.01.2016 03:00;0.010375
13;01.01.2016 03:15;0.010175
14;01.01.2016 03:30;0.01
15;01.01.2016 03:45;0.009824999999999999
16;01.01.2016 04:00;0.009699999999999999
17;01.01.2016 04:15;0.009625
18;01.01.2016 04:30;0.009574999999999998
19;01.01.2016 04:45;0.009574999999999998
20;01.01.2016 05:00;0.0096
21;01.01.2016 05:15;0.009675000000000001
22;01.01.2016 05:30;0.009775
23;01.01.2016 05:45;0.009925000000000002
24;01.01.2016 06:00;0.0101
25;01.01.2016 06:15;0.010324999999999999
26;01.01.2016 06:30;0.0106
27;01.01.2016 06:45;0.011
28;01.01.2016 07:00;0.01165
29;01.01.2016 07:15;0.012775
30;01.01.2016 07:30;0.014575
31;01.01.2016 07:45;0.01715
32;01.01.2016 08:00;0.020325
33;01.01.2016 08:15;0.0238
34;01.01.2016 08:30;0.02725
35;01.01.2016 08:45;0.030475000000000002
36;01.01.2016 09:00;0.033424999999999996
37;01.01.2016 09:15;0.0361
38;01.01.2016 09:30;0.0385
39;01.01.2016 09:45;0.04065
40;01.01.2016 10:00;0.042625
41;01.01.2016 10:15;0.0445
42;01.01.2016 10:30;0.0464
43;01.01.2016 10:45;0.048325
44;01.01.2016 11:00;0.05015
45;01.01.2016 11:15;0.05165
46;01.01.2016 11:30;0.052649999999999995
47;01.01.2016 11:45;0.052950000000000004
48;01.01.2016 12:00;0.05255
49;01.01.2016 12:15;0.051475
50;01.01.2016 12:30;0.049725
51;01.01.2016 12:45;0.0474
52;01.01.2016 13:00;0.044675
53;01.01.2016 13:15;0.041825
54;01.01.2016 13:30;0.039125
55;01.01.2016 13:45;0.03675
56;01.01.2016 14:00;0.034725
57;01.01.2016 14:15;0.033025
58;01.01.2016 14:30;0.031625
59;01.01.2016 14:45;0.0305
60;01.01.2016 15:00;0.029525
61;01.01.2016 15:15;0.0287
62;01.01.2016 15:30;0.027875
63;01.01.2016 15:45;0.027075
64;01.01.2016 16:00;0.026475000000000002
65;01.01.2016 16:15;0.0263
66;01.01.2016 16:30;0.026850000000000002
67;01.01.2016 16:45;0.028225
68;01.01.2016 17:00;0.030225000000000002
69;01.01.2016 17:15;0.0325
70;01.01.2016 17:30;0.03475
71;01.01.2016 17:45;0.0367
72;01.01.2016 18:00;0.038375
73;01.01.2016 18:15;0.039924999999999995
74;01.01.2016 18:30;0.0414
75;01.01.2016 18:45;0.042875
76;01.01.2016 19:00;0.0441
77;01.01.2016 19:15;0.044774999999999995
78;01.01.2016 19:30;0.044524999999999995
79;01.01.2016 19:45;0.043225
80;01.01.2016 20:00;0.041174999999999996
81;01.01.2016 20:15;0.0389
82;01.01.2016 20:30;0.036825000000000004
83;01.01.2016 20:45;0.03535
84;01.01.2016 21:00;0.0343
85;01.01.2016 21:15;0.033424999999999996
86;01.01.2016 21:30;0.03245
87;01.01.2016 21:45;0.0312
88;01.01.2016 22:00;0.02965
89;01.01.2016 22:15;0.027899999999999998
90;01.01.2016 22:30;0.026
91;01.01.2016 22:45;0.024050000000000002
92;01.01.2016 23:00;0.0221
93;01.01.2016 23:15;0.020175000000000002
94;01.01.2016 23:30;0.0183
95;01.01.2016 23:45;0.01705
96;02.01.2016 00:00;0.016475
97;02.01.2016 00:15;0.015825
98;02.01.2016 00:30;0.014875
99;02.01.2016 00:45;0.01375
100;02.01.2016 01:00;0.012625
101;02.01.2016 01:15;0.01165
102;02.01.2016 01:30;0.010975
103;02.01.2016 01:45;0.010575
104;02.01.2016 02:00;0.01035
105;02.01.2016 02:15;0.010199999999999999
106;02.01.2016 02:30;0.010074999999999999
107;02.01.2016 02:45;0.009975
108;02.01.2016 03:00;0.009875
109;02.01.2016 03:15;0.009775
110;02.01.2016 03:30;0.009699999999999999
111;02.01.2016 03:45;0.009625
112;02.01.2016 04:00;0.009574999999999998
113;02.01.2016 04:15;0.009574999999999998
114;02.01.2016 04:30;0.009625
115;02.01.2016 04:45;0.009775
116;02.01.2016 05:00;0.010074999999999999
117;02.01.2016 05:15;0.0106
118;02.01.2016 05:30;0.0114
119;02.01.2016 05:45;0.012475
120;02.01.2016 06:00;0.013824999999999999
121;02.01.2016 06:15;0.0154
122;02.01.2016 06:30;0.017225
123;02.01.2016 06:45;0.019274999999999997
124;02.01.2016 07:00;0.021525
125;02.01.2016 07:15;0.023925000000000002
126;02.01.2016 07:30;0.026449999999999998
127;02.01.2016 07:45;0.02895
128;02.01.2016 08:00;0.031225000000000003
129;02.01.2016 08:15;0.033075
130;02.01.2016 08:30;0.0344
131;02.01.2016 08:45;0.035275
132;02.01.2016 09:00;0.035825
133;02.01.2016 09:15;0.0362
134;02.01.2016 09:30;0.0365
135;02.01.2016 09:45;0.0368
136;02.01.2016 10:00;0.0371
137;02.01.2016 10:15;0.037450000000000004
138;02.01.2016 10:30;0.037875
139;02.01.2016 10:45;0.038375
140;02.01.2016 11:00;0.039
141;02.01.2016 11:15;0.03975
142;02.01.2016 11:30;0.040600000000000004
143;02.01.2016 11:45;0.04145
144;02.01.2016 12:00;0.0421
145;02.01.2016 12:15;0.04245
146;02.01.2016 12:30;0.04235
147;02.01.2016 12:45;0.0419
148;02.01.2016 13:00;0.0412
149;02.01.2016 13:15;0.040375
150;02.01.2016 13:30;0.039525
151;02.01.2016 13:45;0.038725
152;02.01.2016 14:00;0.037950000000000005
153;02.01.2016 14:15;0.03725
154;02.01.2016 14:30;0.036625
155;02.01.2016 14:45;0.0361
156;02.01.2016 15:00;0.035675
157;02.01.2016 15:15;0.035375
158;02.01.2016 15:30;0.035225
159;02.01.2016 15:45;0.035425
160;02.01.2016 16:00;0.036225
161;02.01.2016 16:15;0.037875
162;02.01.2016 16:30;0.040475000000000004
163;02.01.2016 16:45;0.04365
164;02.01.2016 17:00;0.04685
165;02.01.2016 17:15;0.049525
166;02.01.2016 17:30;0.0513
167;02.01.2016 17:45;0.052275
168;02.01.2016 18:00;0.052774999999999996
169;02.01.2016 18:15;0.05305
170;02.01.2016 18:30;0.0533
171;02.01.2016 18:45;0.05325
172;02.01.2016 19:00;0.0526
173;02.01.2016 19:15;0.050975
174;02.01.2016 19:30;0.048225000000000004
175;02.01.2016 19:45;0.04475
176;02.01.2016 20:00;0.041100000000000005
177;02.01.2016 20:15;0.037875
178;02.01.2016 20:30;0.035475
179;02.01.2016 20:45;0.033825
180;02.01.2016 21:00;0.03275
181;02.01.2016 21:15;0.032049999999999995
182;02.01.2016 21:30;0.031525
183;02.01.2016 21:45;0.031024999999999997
184;02.01.2016 22:00;0.0304
185;02.01.2016 22:15;0.02955
186;02.01.2016 22:30;0.02835
187;02.01.2016 22:45;0.026850000000000002
188;02.01.2016 23:00;0.0252
189;02.01.2016 23:15;0.023524999999999997
190;02.01.2016 23:30;0.020274999999999998
191;02.01.2016 23:45;0.01875
192;03.01.2016 00:00;0.017275
193;03.01.2016 00:15;0.01585
194;03.01.2016 00:30;0.01455
195;03.01.2016 00:45;0.0134
196;03.01.2016 01:00;0.012475
197;03.01.2016 01:15;0.011824999999999999
198;03.01.2016 01:30;0.011375
199;03.01.2016 01:45;0.01105
200;03.01.2016 02:00;0.010825
201;03.01.2016 02:15;0.0106
202;03.01.2016 02:30;0.010375
203;03.01.2016 02:45;0.010175
204;03.01.2016 03:00;0.01
205;03.01.2016 03:15;0.009824999999999999
206;03.01.2016 03:30;0.009699999999999999
207;03.01.2016 03:45;0.009625
208;03.01.2016 04:00;0.009574999999999998
209;03.01.2016 04:15;0.009574999999999998
210;03.01.2016 04:30;0.0096
211;03.01.2016 04:45;0.009675000000000001
212;03.01.2016 05:00;0.009775
213;03.01.2016 05:15;0.009925000000000002
214;03.01.2016 05:30;0.0101
215;03.01.2016 05:45;0.010324999999999999
216;03.01.2016 06:00;0.0106
217;03.01.2016 06:15;0.011
218;03.01.2016 06:30;0.01165
219;03.01.2016 06:45;0.012775
220;03.01.2016 07:00;0.014575
221;03.01.2016 07:15;0.01715
222;03.01.2016 07:30;0.020325
223;03.01.2016 07:45;0.0238
224;03.01.2016 08:00;0.02725
225;03.01.2016 08:15;0.030475000000000002
226;03.01.2016 08:30;0.033424999999999996
227;03.01.2016 08:45;0.0361
228;03.01.2016 09:00;0.0385
229;03.01.2016 09:15;0.04065
230;03.01.2016 09:30;0.042625
231;03.01.2016 09:45;0.0445
232;03.01.2016 10:00;0.0464
233;03.01.2016 10:15;0.048325
234;03.01.2016 10:30;0.05015
235;03.01.2016 10:45;0.05165
236;03.01.2016 11:00;0.052649999999999995
237;03.01.2016 11:15;0.052950000000000004
238;03.01.2016 11:30;0.05255
239;03.01.2016 11:45;0.051475
240;03.01.2016 12:00;0.049725
241;03.01.2016 12:15;0.0474
242;03.01.2016 12:30;0.044675
243;03.01.2016 12:45;0.041825
244;03.01.2016 13:00;0.039125
245;03.01.2016 13:15;0.03675
246;03.01.2016 13:30;0.034725
247;03.01.2016 13:45;0.033025
248;03.01.2016 14:00;0.031625
249;03.01.2016 14:15;0.0305
250;03.01.2016 14:30;0.029525
251;03.01.2016 14:45;0.0287
252;03.01.2016 15:00;0.027875
253;03.01.2016 15:15;0.027075
254;03.01.2016 15:30;0.026475000000000002
255;03.01.2016 15:45;0.0263
256;03.01.2016 16:00;0.026850000000000002
257;03.01.2016 16:15;0.028225
258;03.01.2016 16:30;0.030225000000000002
259;03.01.2016 16:45;0.0325
260;03.01.2016 17:00;0.03475
261;03.01.2016 17:15;0.0367
262;03.01.2016 17:30;0.038375
263;03.01.2016 17:45;0.039924999999999995
264;03.01.2016 18:00;0.0414
265;03.01.2016 18:15;0.042875
266;03.01.2016 18:30;0.0441
267;03.01.2016 18:45;0.044774999999999995
268;03.01.2016 19:00;0.044524999999999995
269;03.01.2016 19:15;0.043225
270;03.01.2016 19:30;0.041174999999999996
271;03.01.2016 19:45;0.0389
272;03.01.2016 20:00;0.036825000000000004
273;03.01.2016 20:15;0.03535
274;03.01.2016 20:30;0.0343
275;03.01.2016 20:45;0.033424999999999996
276;03.01.2016 21:00;0.03245
277;03.01.2016 21:15;0.0312
278;03.01.2016 21:30;0.02965
279;03.01.2016 21:45;0.027899999999999998
280;03.01.2016 22:00;0.026
281;03.01.2016 22:15;0.024050000000000002
282;03.01.2016 22:30;0.0221
283;03.01.2016 22:45;0.020175000000000002
284;03.01.2016 23:00;0.0183
285;03.01.2016 23:15;0.0152
286;03.01.2016 23:30;0.013725
287;03.01.2016 23:45;0.012475
288;04.01.2016 00:00;0.011550000000000001
289;04.01.2016 00:15;0.0109
290;04.01.2016 00:30;0.010475
291;04.01.2016 00:45;0.010199999999999999
292;04.01.2016 01:00;0.010025000000000001
293;04.01.2016 01:15;0.0099
294;04.01.2016 01:30;0.00985
295;04.01.2016 01:45;0.009775
296;04.01.2016 02:00;0.009699999999999999
297;04.01.2016 02:15;0.00965
298;04.01.2016 02:30;0.009574999999999998
299;04.01.2016 02:45;0.009574999999999998
300;04.01.2016 03:00;0.0096
301;04.01.2016 03:15;0.009699999999999999
302;04.01.2016 03:30;0.009824999999999999
303;04.01.2016 03:45;0.01
304;04.01.2016 04:00;0.010225
305;04.01.2016 04:15;0.010775
306;04.01.2016 04:30;0.011925000000000002
307;04.01.2016 04:45;0.013949999999999999
308;04.01.2016 05:00;0.017
309;04.01.2016 05:15;0.0207
310;04.01.2016 05:30;0.0245
311;04.01.2016 05:45;0.027875
312;04.01.2016 06:00;0.0304
313;04.01.2016 06:15;0.032125
314;04.01.2016 06:30;0.033174999999999996
315;04.01.2016 06:45;0.0337
316;04.01.2016 07:00;0.03385
317;04.01.2016 07:15;0.0337
318;04.01.2016 07:30;0.033275
319;04.01.2016 07:45;0.032674999999999996
320;04.01.2016 08:00;0.031925
321;04.01.2016 08:15;0.031149999999999997
322;04.01.2016 08:30;0.030375
323;04.01.2016 08:45;0.02975
324;04.01.2016 09:00;0.029325
325;04.01.2016 09:15;0.02905
326;04.01.2016 09:30;0.028925
327;04.01.2016 09:45;0.028925
328;04.01.2016 10:00;0.029025
329;04.01.2016 10:15;0.02925
330;04.01.2016 10:30;0.029675
331;04.01.2016 10:45;0.030375
332;04.01.2016 11:00;0.03135
333;04.01.2016 11:15;0.0324
334;04.01.2016 11:30;0.03325
335;04.01.2016 11:45;0.0337
336;04.01.2016 12:00;0.033549999999999996
337;04.01.2016 12:15;0.032924999999999996
338;04.01.2016 12:30;0.032
339;04.01.2016 12:45;0.031
340;04.01.2016 13:00;0.03005
341;04.01.2016 13:15;0.0292
342;04.01.2016 13:30;0.028425000000000002
343;04.01.2016 13:45;0.027675
344;04.01.2016 14:00;0.026975000000000002
345;04.01.2016 14:15;0.026375
346;04.01.2016 14:30;0.025875
347;04.01.2016 14:45;0.0256
348;04.01.2016 15:00;0.02555
349;04.01.2016 15:15;0.0258
350;04.01.2016 15:30;0.0264
351;04.01.2016 15:45;0.027475000000000003
352;04.01.2016 16:00;0.029
353;04.01.2016 16:15;0.030925
354;04.01.2016 16:30;0.03315
355;04.01.2016 16:45;0.035575
356;04.01.2016 17:00;0.0381
357;04.01.2016 17:15;0.040549999999999996
358;04.01.2016 17:30;0.0428
359;04.01.2016 17:45;0.044725
360;04.01.2016 18:00;0.046174999999999994
361;04.01.2016 18:15;0.047049999999999995
362;04.01.2016 18:30;0.047225
363;04.01.2016 18:45;0.0466
364;04.01.2016 19:00;0.045175
365;04.01.2016 19:15;0.043175
366;04.01.2016 19:30;0.040975000000000004
367;04.01.2016 19:45;0.0389
368;04.01.2016 20:00;0.037225
369;04.01.2016 20:15;0.03585
370;04.01.2016 20:30;0.0346
371;04.01.2016 20:45;0.033299999999999996
372;04.01.2016 21:00;0.0318
373;04.01.2016 21:15;0.030125
374;04.01.2016 21:30;0.028325
375;04.01.2016 21:45;0.026425
376;04.01.2016 22:00;0.0245
377;04.01.2016 22:15;0.02255
378;04.01.2016 22:30;0.020625
379;04.01.2016 22:45;0.018725000000000002
380;04.01.2016 23:00;0.0152
381;04.01.2016 23:15;0.013725
382;04.01.2016 23:30;0.012475
383;04.01.2016 23:45;0.011550000000000001
384;05.01.2016 00:00;0.0109
385;05.01.2016 00:15;0.010475
386;05.01.2016 00:30;0.010199999999999999
387;05.01.2016 00:45;0.010025000000000001
388;05.01.2016 01:00;0.0099
389;05.01.2016 01:15;0.00985
390;05.01.2016 01:30;0.009775
391;05.01.2016 01:45;0.009699999999999999
392;05.01.2016 02:00;0.00965
393;05.01.2016 02:15;0.009574999999999998
394;05.01.2016 02:30;0.009574999999999998
395;05.01.2016 02:45;0.0096
396;05.01.2016 03:00;0.009699999999999999
397;05.01.2016 03:15;0.009824999999999999
398;05.01.2016 03:30;0.01
399;05.01.2016 03:45;0.010225
400;05.01.2016 04:00;0.010775
401;05.01.2016 04:15;0.011925000000000002
402;05.01.2016 04:30;0.013949999999999999
403;05.01.2016 04:45;0.017
404;05.01.2016 05:00;0.0207
405;05.01.2016 05:15;0.0245
406;05.01.2016 05:30;0.027875
407;05.01.2016 05:45;0.0304
408;05.01.2016 06:00;0.032125
409;05.01.2016 06:15;0.033174999999999996
410;05.01.2016 06:30;0.0337
411;05.01.2016 06:45;0.03385
412;05.01.2016 07:00;0.0337
413;05.01.2016 07:15;0.033275
414;05.01.2016 07:30;0.032674999999999996
415;05.01.2016 07:45;0.031925
416;05.01.2016 08:00;0.031149999999999997
417;05.01.2016 08:15;0.030375
418;05.01.2016 08:30;0.02975
419;05.01.2016 08:45;0.029325
420;05.01.2016 09:00;0.02905
421;05.01.2016 09:15;0.028925
422;05.01.2016 09:30;0.028925
423;05.01.2016 09:45;0.029025
424;05.01.2016 10:00;0.02925
425;05.01.2016 10:15;0.029675
426;05.01.2016 10:30;0.030375
427;05.01.2016 10:45;0.03135
428;05.01.2016 11:00;0.0324
429;05.01.2016 11:15;0.03325
430;05.01.2016 11:30;0.0337
431;05.01.2016 11:45;0.033549999999999996
432;05.01.2016 12:00;0.032924999999999996
433;05.01.2016 12:15;0.032
434;05.01.2016 12:30;0.031
435;05.01.2016 12:45;0.03005
436;05.01.2016 13:00;0.0292
437;05.01.2016 13:15;0.028425000000000002
438;05.01.2016 13:30;0.027675
439;05.01.2016 13:45;0.026975000000000002
440;05.01.2016 14:00;0.026375
441;05.01.2016 14:15;0.025875
442;05.01.2016 14:30;0.0256
443;05.01.2016 14:45;0.02555
444;05.01.2016 15:00;0.0258
445;05.01.2016 15:15;0.0264
446;05.01.2016 15:30;0.027475000000000003
447;05.01.2016 15:45;0.029
448;05.01.2016 16:00;0.030925
449;05.01.2016 16:15;0.03315
450;05.01.2016 16:30;0.035575
451;05.01.2016 16:45;0.0381
452;05.01.2016 17:00;0.040549999999999996
453;05.01.2016 17:15;0.0428
454;05.01.2016 17:30;0.044725
455;05.01.2016 17:45;0.046174999999999994
456;05.01.2016 18:00;0.047049999999999995
457;05.01.2016 18:15;0.047225
458;05.01.2016 18:30;0.0466
459;05.01.2016 18:45;0.045175
460;05.01.2016 19:00;0.043175
461;05.01.2016 19:15;0.040975000000000004
462;05.01.2016 19:30;0.0389
463;05.01.2016 19:45;0.037225
464;05.01.2016 20:00;0.03585
465;05.01.2016 20:15;0.0346
466;05.01.2016 20:30;0.033299999999999996
467;05.01.2016 20:45;0.0318
468;05.01.2016 21:00;0.030125
469;05.01.2016 21:15;0.028325
470;05.01.2016 21:30;0.026425
471;05.01.2016 21:45;0.0245
472;05.01.2016 22:00;0.02255
473;05.01.2016 22:15;0.020625
474;05.01.2016 22:30;0.018725000000000002
475;05.01.2016 22:45;0.0152
476;05.01.2016 23:00;0.013725
477;05.01.2016 23:15;0.012475
478;05.01.2016 23:30;0.011550000000000001
479;05.01.2016 23:45;0.0109
480;06.01.2016 00:00;0.010475
481;06.01.2016 00:15;0.010199999999999999
482;06.01.2016 00:30;0.010025000000000001
483;06.01.2016 00:45;0.0099
484;06.01.2016 01:00;0.00985
485;06.01.2016 01:15;0.009775
486;06.01.2016 01:30;0.009699999999999999
487;06.01.2016 01:45;0.00965
488;06.01.2016 02:00;0.009574999999999998
489;06.01.2016 02:15;0.009574999999999998
490;06.01.2016 02:30;0.0096
491;06.01.2016 02:45;0.009699999999999999
492;06.01.2016 03:00;0.009824999999999999
493;06.01.2016 03:15;0.01
494;06.01.2016 03:30;0.010225
495;06.01.2016 03:45;0.010775
496;06.01.2016 04:00;0.011925000000000002
497;06.01.2016 04:15;0.013949999999999999
498;06.01.2016 04:30;0.017
499;06.01.2016 04:45;0.0207
500;06.01.2016 05:00;0.0245
501;06.01.2016 05:15;0.027875
502;06.01.2016 05:30;0.0304
503;06.01.2016 05:45;0.032125
504;06.01.2016 06:00;0.033174999999999996
505;06.01.2016 06:15;0.0337
506;06.01.2016 06:30;0.03385
507;06.01.2016 06:45;0.0337
508;06.01.2016 07:00;0.033275
509;06.01.2016 07:15;0.032674999999999996
510;06.01.2016 07:30;0.031925
511;06.01.2016 07:45;0.031149999999999997
512;06.01.2016 08:00;0.030375
513;06.01.2016 08:15;0.02975
514;06.01.2016 08:30;0.029325
515;06.01.2016 08:45;0.02905
516;06.01.2016 09:00;0.028925
517;06.01.2016 09:15;0.028925
518;06.01.2016 09:30;0.029025
519;06.01.2016 09:45;0.02925
520;06.01.2016 10:00;0.029675
521;06.01.2016 10:15;0.030375
522;06.01.2016 10:30;0.03135
523;06.01.2016 10:45;0.0324
524;06.01.2016 11:00;0.03325
525;06.01.2016 11:15;0.0337
526;06.01.2016 11:30;0.033549999999999996
527;06.01.2016 11:45;0.032924999999999996
528;06.01.2016 12:00;0.032
529;06.01.2016 12:15;0.031
530;06.01.2016 12:30;0.03005
531;06.01.2016 12:45;0.0292
532;06.01.2016 13:00;0.028425000000000002
533;06.01.2016 13:15;0.027675
534;06.01.2016 13:30;0.026975000000000002
535;06.01.2016 13:45;0.026375
536;06.01.2016 14:00;0.025875
537;06.01.2016 14:15;0.0256
538;06.01.2016 14:30;0.02555
539;06.01.2016 14:45;0.0258
540;06.01.2016 15:00;0.0264
541;06.01.2016 15:15;0.027475000000000003
542;06.01.2016 15:30;0.029
543;06.01.2016 15:45;0.030925
544;06.01.2016 16:00;0.03315
545;06.01.2016 16:15;0.035575
546;06.01.2016 16:30;0.0381
547;06.01.2016 16:45;0.040549999999999996
548;06.01.2016 17:00;0.0428
549;06.01.2016 17:15;0.044725
550;06.01.2016 17:30;0.046174999999999994
551;06.01.2016 17:45;0.047049999999999995
552;06.01.2016 18:00;0.047225
553;06.01.2016 18:15;0.0466
554;06.01.2016 18:30;0.045175
555;06.01.2016 18:45;0.043175
556;06.01.2016 19:00;0.040975000000000004
557;06.01.2016 19:15;0.0389
558;06.01.2016 19:30;0.037225
559;06.01.2016 19:45;0.03585
560;06.01.2016 20:00;0.0346
561;06.01.2016 20:15;0.033299999999999996
562;06.01.2016 20:30;0.0318
563;06.01.2016 20:45;0.030125
564;06.01.2016 21:00;0.028325
565;06.01.2016 21:15;0.026425
566;06.01.2016 21:30;0.0245
567;06.01.2016 21:45;0.02255
568;06.01.2016 22:00;0.020625
569;06.01.2016 22:15;0.018725000000000002
570;06.01.2016 22:30;0.0152
571;06.01.2016 22:45;0.013725
572;06.01.2016 23:00;0.012475
573;06.01.2016 23:15;0.011550000000000001
574;06.01.2016 23:30;0.0109
575;06.01.2016 23:45;0.010475
576;07.01.2016 00:00;0.010199999999999999
577;07.01.2016 00:15;0.010025000000000001
578;07.01.2016 00:30;0.0099
579;07.01.2016 00:45;0.00985
580;07.01.2016 01:00;0.009775
581;07.01.2016 01:15;0.009699999999999999
582;07.01.2016 01:30;0.00965
583;07.01.2016 01:45;0.009574999999999998
584;07.01.2016 02:00;0.009574999999999998
585;07.01.2016 02:15;0.0096
586;07.01.2016 02:30;0.009699999999999999
587;07.01.2016 02:45;0.009824999999999999
588;07.01.2016 03:00;0.01
589;07.01.2016 03:15;0.010225
590;07.01.2016 03:30;0.010775
591;07.01.2016 03:45;0.011925000000000002
592;07.01.2016 04:00;0.013949999999999999
593;07.01.2016 04:15;0.017
594;07.01.2016 04:30;0.0207
595;07.01.2016 04:45;0.0245
596;07.01.2016 05:00;0.027875
597;07.01.2016 05:15;0.0304
598;07.01.2016 05:30;0.032125
599;07.01.2016 05:45;0.033174999999999996
600;07.01.2016 06:00;0.0337
601;07.01.2016 06:15;0.03385
602;07.01.2016 06:30;0.0337
603;07.01.2016 06:45;0.033275
604;07.01.2016 07:00;0.032674999999999996
605;07.01.2016 07:15;0.031925
606;07.01.2016 07:30;0.031149999999999997
607;07.01.2016 07:45;0.030375
608;07.01.2016 08:00;0.02975
609;07.01.2016 08:15;0.029325
610;07.01.2016 08:30;0.02905
611;07.01.2016 08:45;0.028925
612;07.01.2016 09:00;0.028925
613;07.01.2016 09:15;0.029025
614;07.01.2016 09:30;0.02925
615;07.01.2016 09:45;0.029675
616;07.01.2016 10:00;0.030375
617;07.01.2016 10:15;0.03135
618;07.01.2016 10:30;0.0324
619;07.01.2016 10:45;0.03325
620;07.01.2016 11:00;0.0337
621;07.01.2016 11:15;0.033549999999999996
622;07.01.2016 11:30;0.032924999999999996
623;07.01.2016 11:45;0.032
624;07.01.2016 12:00;0.031
625;07.01.2016 12:15;0.03005
626;07.01.2016 12:30;0.0292
627;07.01.2016 12:45;0.028425000000000002
628;07.01.2016 13:00;0.027675
629;07.01.2016 13:15;0.026975000000000002
630;07.01.2016 13:30;0.026375
631;07.01.2016 13:45;0.025875
632;07.01.2016 14:00;0.0256
633;07.01.2016 14:15;0.02555
634;07.01.2016 14:30;0.0258
635;07.01.2016 14:45;0.0264
636;07.01.2016 15:00;0.027475000000000003
637;07.01.2016 15:15;0.029
638;07.01.2016 15:30;0.030925
639;07.01.2016 15:45;0.03315
640;07.01.2016 16:00;0.035575
641;07.01.2016 16:15;0.0381
642;07.01.2016 16:30;0.040549999999999996
643;07.01.2016 16:45;0.0428
644;07.01.2016 17:00;0.044725
645;07.01.2016 17:15;0.046174999999999994
646;07.01.2016 17:30;0.047049999999999995
647;07.01.2016 17:45;0.047225
648;07.01.2016 18:00;0.0466
649;07.01.2016 18:15;0.045175
650;07.01.2016 18:30;0.043175
651;07.01.2016 18:45;0.040975000000000004
652;07.01.2016 19:00;0.0389
653;07.01.2016 19:15;0.037225
654;07.01.2016 19:30;0.03585
655;07.01.2016 19:45;0.0346
656;07.01.2016 20:00;0.033299999999999996
657;07.01.2016 20:15;0.0318
658;07.01.2016 20:30;0.030125
659;07.01.2016 20:45;0.028325
660;07.01.2016 21:00;0.026425
661;07.01.2016 21:15;0.0245
662;07.01.2016 21:30;0.02255
663;07.01.2016 21:45;0.020625
664;07.01.2016 22:00;0.018725000000000002
665;07.01.2016 22:15;0.0152
666;07.01.2016 22:30;0.013725
667;07.01.2016 22:45;0.012475
668;07.01.2016 23:00;0.011550000000000001
669;07.01.2016 23:15;0.0109
670;07.01.2016 23:30;0.010475
671;07.01.2016 23:45;0.010199999999999999
672;08.01.2016 00:00;0.010025000000000001
673;08.01.2016 00:15;0.0099
674;08.01.2016 00:30;0.00985
675;08.01.2016 00:45;0.009775
676;08.01.2016 01:00;0.009699999999999999
677;08.01.2016 01:15;0.00965
678;08.01.2016 01:30;0.009574999999999998
679;08.01.2016 01:45;0.009574999999999998
680;08.01.2016 02:00;0.0096
681;08.01.2016 02:15;0.009699999999999999
682;08.01.2016 02:30;0.009824999999999999
683;08.01.2016 02:45;0.01
684;08.01.2016 03:00;0.010225
685;08.01.2016 03:15;0.010775
686;08.01.2016 03:30;0.011925000000000002
687;08.01.2016 03:45;0.013949999999999999
688;08.01.2016 04:00;0.017
689;08.01.2016 04:15;0.0207
690;08.01.2016 04:30;0.0245
691;08.01.2016 04:45;0.027875
692;08.01.2016 05:00;0.0304
693;08.01.2016 05:15;0.032125
694;08.01.2016 05:30;0.033174999999999996
695;08.01.2016 05:45;0.0337
696;08.01.2016 06:00;0.03385
697;08.01.2016 06:15;0.0337
698;08.01.2016 06:30;0.033275
699;08.01.2016 06:45;0.032674999999999996
700;08.01.2016 07:00;0.031925
701;08.01.2016 07:15;0.031149999999999997
702;08.01.2016 07:30;0.030375
703;08.01.2016 07:45;0.02975
704;08.01.2016 08:00;0.029325
705;08.01.2016 08:15;0.02905
706;08.01.2016 08:30;0.028925
707;08.01.2016 08:45;0.028925
708;08.01.2016 09:00;0.029025
709;08.01.2016 09:15;0.02925
710;08.01.2016 09:30;0.029675
711;08.01.2016 09:45;0.030375
712;08.01.2016 10:00;0.03135
713;08.01.2016 10:15;0.0324
714;08.01.2016 10:30;0.03325
715;08.01.2016 10:45;0.0337
716;08.01.2016 11:00;0.033549999999999996
717;08.01.2016 11:15;0.032924999999999996
718;08.01.2016 11:30;0.032
719;08.01.2016 11:45;0.031
720;08.01.2016 12:00;0.03005
721;08.01.2016 12:15;0.0292
722;08.01.2016 12:30;0.028425000000000002
723;08.01.2016 12:45;0.027675
724;08.01.2016 13:00;0.026975000000000002
725;08.01.2016 13:15;0.026375
726;08.01.2016 13:30;0.025875
727;08.01.2016 13:45;0.0256
728;08.01.2016 14:00;0.02555
729;08.01.2016 14:15;0.0258
730;08.01.2016 14:30;0.0264
731;08.01.2016 14:45;0.027475000000000003
732;08.01.2016 15:00;0.029
733;08.01.2016 15:15;0.030925
734;08.01.2016 15:30;0.03315
735;08.01.2016 15:45;0.035575
736;08.01.2016 16:00;0.0381
