;Time;Sum [kWh]
0;01.01.2016 00:00;0.01525
1;01.01.2016 00:15;0.014725
2;01.01.2016 00:30;0.01425
3;01.01.2016 00:45;0.013824999999999999
4;01.01.2016 01:00;0.013425000000000001
5;01.01.2016 01:15;0.013025
6;01.01.2016 01:30;0.012625
7;01.01.2016 01:45;0.012175
8;01.01.2016 02:00;0.011725
9;01.01.2016 02:15;0.011300000000000001
10;01.01.2016 02:30;0.010975
11;01.01.2016 02:45;0.01075
12;01.01.2016 03:00;0.010625
13;01.01.2016 03:15;0.01055
14;01.01.2016 03:30;0.0105
15;01.01.2016 03:45;0.010475
16;01.01.2016 04:00;0.01045
17;01.01.2016 04:15;0.01045
18;01.01.2016 04:30;0.0105
19;01.01.2016 04:45;0.01065
20;01.01.2016 05:00;0.01085
21;01.01.2016 05:15;0.0111
22;01.01.2016 05:30;0.01145
23;01.01.2016 05:45;0.01185
24;01.01.2016 06:00;0.01225
25;01.01.2016 06:15;0.0126
26;01.01.2016 06:30;0.01285
27;01.01.2016 06:45;0.01295
28;01.01.2016 07:00;0.012925
29;01.01.2016 07:15;0.0128
30;01.01.2016 07:30;0.012625
31;01.01.2016 07:45;0.0124
32;01.01.2016 08:00;0.01225
33;01.01.2016 08:15;0.012199999999999999
34;01.01.2016 08:30;0.012375
35;01.01.2016 08:45;0.012825
36;01.01.2016 09:00;0.01345
37;01.01.2016 09:15;0.014199999999999999
38;01.01.2016 09:30;0.01495
39;01.01.2016 09:45;0.01565
40;01.01.2016 10:00;0.016274999999999998
41;01.01.2016 10:15;0.016800000000000002
42;01.01.2016 10:30;0.017275
43;01.01.2016 10:45;0.0177
44;01.01.2016 11:00;0.01805
45;01.01.2016 11:15;0.018375
46;01.01.2016 11:30;0.018675
47;01.01.2016 11:45;0.019
48;01.01.2016 12:00;0.019325
49;01.01.2016 12:15;0.019600000000000003
50;01.01.2016 12:30;0.019850000000000003
51;01.01.2016 12:45;0.020024999999999998
52;01.01.2016 13:00;0.020125
53;01.01.2016 13:15;0.020075
54;01.01.2016 13:30;0.019850000000000003
55;01.01.2016 13:45;0.01945
56;01.01.2016 14:00;0.018925
57;01.01.2016 14:15;0.01835
58;01.01.2016 14:30;0.01775
59;01.01.2016 14:45;0.017225
60;01.01.2016 15:00;0.01675
61;01.01.2016 15:15;0.016300000000000002
62;01.01.2016 15:30;0.015875
63;01.01.2016 15:45;0.0155
64;01.01.2016 16:00;0.015300000000000001
65;01.01.2016 16:15;0.015449999999999998
66;01.01.2016 16:30;0.016125
67;01.01.2016 16:45;0.017375
68;01.01.2016 17:00;0.019
69;01.01.2016 17:15;0.020649999999999998
70;01.01.2016 17:30;0.02195
71;01.01.2016 17:45;0.022699999999999998
72;01.01.2016 18:00;0.023024999999999997
73;01.01.2016 18:15;0.023075
74;01.01.2016 18:30;0.023125
75;01.01.2016 18:45;0.023274999999999997
76;01.01.2016 19:00;0.0235
77;01.01.2016 19:15;0.023649999999999997
78;01.01.2016 19:30;0.023600000000000003
79;01.01.2016 19:45;0.02325
80;01.01.2016 20:00;0.022699999999999998
81;01.01.2016 20:15;0.022
82;01.01.2016 20:30;0.02125
83;01.01.2016 20:45;0.020524999999999998
84;01.01.2016 21:00;0.019850000000000003
85;01.01.2016 21:15;0.019225000000000003
86;01.01.2016 21:30;0.018675
87;01.01.2016 21:45;0.0182
88;01.01.2016 22:00;0.017775
89;01.01.2016 22:15;0.017325
90;01.01.2016 22:30;0.016825
91;01.01.2016 22:45;0.01625
92;01.01.2016 23:00;0.01565
93;01.01.2016 23:15;0.015099999999999999
94;01.01.2016 23:30;0.014725
95;01.01.2016 23:45;0.01825
96;02.01.2016 00:00;0.018975000000000002
97;02.01.2016 00:15;0.019399999999999997
98;02.01.2016 00:30;0.019274999999999997
99;02.01.2016 00:45;0.01875
100;02.01.2016 01:00;0.018025
101;02.01.2016 01:15;0.017275
102;02.01.2016 01:30;0.0167
103;02.01.2016 01:45;0.016274999999999998
104;02.01.2016 02:00;0.016024999999999998
105;02.01.2016 02:15;0.015875
106;02.01.2016 02:30;0.01585
107;02.01.2016 02:45;0.0159
108;02.01.2016 03:00;0.016
109;02.01.2016 03:15;0.016125
110;02.01.2016 03:30;0.01625
111;02.01.2016 03:45;0.016399999999999998
112;02.01.2016 04:00;0.016575
113;02.01.2016 04:15;0.016825
114;02.01.2016 04:30;0.017125
115;02.01.2016 04:45;0.017475
116;02.01.2016 05:00;0.01785
117;02.01.2016 05:15;0.018225
118;02.01.2016 05:30;0.018600000000000002
119;02.01.2016 05:45;0.0192
120;02.01.2016 06:00;0.02025
121;02.01.2016 06:15;0.02195
122;02.01.2016 06:30;0.0245
123;02.01.2016 06:45;0.027675
124;02.01.2016 07:00;0.0312
125;02.01.2016 07:15;0.0348
126;02.01.2016 07:30;0.03825
127;02.01.2016 07:45;0.041350000000000005
128;02.01.2016 08:00;0.043975
129;02.01.2016 08:15;0.046024999999999996
130;02.01.2016 08:30;0.047375
131;02.01.2016 08:45;0.0482
132;02.01.2016 09:00;0.048775
133;02.01.2016 09:15;0.049275
134;02.01.2016 09:30;0.04995
135;02.01.2016 09:45;0.050675
136;02.01.2016 10:00;0.05135
137;02.01.2016 10:15;0.05185
138;02.01.2016 10:30;0.0521
139;02.01.2016 10:45;0.052075
140;02.01.2016 11:00;0.05185
141;02.01.2016 11:15;0.0514
142;02.01.2016 11:30;0.05075
143;02.01.2016 11:45;0.049925
144;02.01.2016 12:00;0.0489
145;02.01.2016 12:15;0.04765
146;02.01.2016 12:30;0.04615
147;02.01.2016 12:45;0.044375
148;02.01.2016 13:00;0.042225
149;02.01.2016 13:15;0.039700000000000006
150;02.01.2016 13:30;0.0368
151;02.01.2016 13:45;0.0337
152;02.01.2016 14:00;0.030675
153;02.01.2016 14:15;0.028024999999999998
154;02.01.2016 14:30;0.02595
155;02.01.2016 14:45;0.02435
156;02.01.2016 15:00;0.023149999999999997
157;02.01.2016 15:15;0.0222
158;02.01.2016 15:30;0.0214
159;02.01.2016 15:45;0.020825
160;02.01.2016 16:00;0.0206
161;02.01.2016 16:15;0.0208
162;02.01.2016 16:30;0.02145
163;02.01.2016 16:45;0.022375
164;02.01.2016 17:00;0.023350000000000003
165;02.01.2016 17:15;0.024050000000000002
166;02.01.2016 17:30;0.02435
167;02.01.2016 17:45;0.02435
168;02.01.2016 18:00;0.0242
169;02.01.2016 18:15;0.024050000000000002
170;02.01.2016 18:30;0.024075
171;02.01.2016 18:45;0.0242
172;02.01.2016 19:00;0.024300000000000002
173;02.01.2016 19:15;0.024300000000000002
174;02.01.2016 19:30;0.024075
175;02.01.2016 19:45;0.0237
176;02.01.2016 20:00;0.0232
177;02.01.2016 20:15;0.02265
178;02.01.2016 20:30;0.022125
179;02.01.2016 20:45;0.0216
180;02.01.2016 21:00;0.021075
181;02.01.2016 21:15;0.020550000000000002
182;02.01.2016 21:30;0.020024999999999998
183;02.01.2016 21:45;0.0195
184;02.01.2016 22:00;0.018975000000000002
185;02.01.2016 22:15;0.018449999999999998
186;02.01.2016 22:30;0.017925
187;02.01.2016 22:45;0.017425
188;02.01.2016 23:00;0.0169
189;02.01.2016 23:15;0.01635
190;02.01.2016 23:30;0.01525
191;02.01.2016 23:45;0.014725
192;03.01.2016 00:00;0.01425
193;03.01.2016 00:15;0.013824999999999999
194;03.01.2016 00:30;0.013425000000000001
195;03.01.2016 00:45;0.013025
196;03.01.2016 01:00;0.012625
197;03.01.2016 01:15;0.012175
198;03.01.2016 01:30;0.011725
199;03.01.2016 01:45;0.011300000000000001
200;03.01.2016 02:00;0.010975
201;03.01.2016 02:15;0.01075
202;03.01.2016 02:30;0.010625
203;03.01.2016 02:45;0.01055
204;03.01.2016 03:00;0.0105
205;03.01.2016 03:15;0.010475
206;03.01.2016 03:30;0.01045
207;03.01.2016 03:45;0.01045
208;03.01.2016 04:00;0.0105
209;03.01.2016 04:15;0.01065
210;03.01.2016 04:30;0.01085
211;03.01.2016 04:45;0.0111
212;03.01.2016 05:00;0.01145
213;03.01.2016 05:15;0.01185
214;03.01.2016 05:30;0.01225
215;03.01.2016 05:45;0.0126
216;03.01.2016 06:00;0.01285
217;03.01.2016 06:15;0.01295
218;03.01.2016 06:30;0.012925
219;03.01.2016 06:45;0.0128
220;03.01.2016 07:00;0.012625
221;03.01.2016 07:15;0.0124
222;03.01.2016 07:30;0.01225
223;03.01.2016 07:45;0.012199999999999999
224;03.01.2016 08:00;0.012375
225;03.01.2016 08:15;0.012825
226;03.01.2016 08:30;0.01345
227;03.01.2016 08:45;0.014199999999999999
228;03.01.2016 09:00;0.01495
229;03.01.2016 09:15;0.01565
230;03.01.2016 09:30;0.016274999999999998
231;03.01.2016 09:45;0.016800000000000002
232;03.01.2016 10:00;0.017275
233;03.01.2016 10:15;0.0177
234;03.01.2016 10:30;0.01805
235;03.01.2016 10:45;0.018375
236;03.01.2016 11:00;0.018675
237;03.01.2016 11:15;0.019
238;03.01.2016 11:30;0.019325
239;03.01.2016 11:45;0.019600000000000003
240;03.01.2016 12:00;0.019850000000000003
241;03.01.2016 12:15;0.020024999999999998
242;03.01.2016 12:30;0.020125
243;03.01.2016 12:45;0.020075
244;03.01.2016 13:00;0.019850000000000003
245;03.01.2016 13:15;0.01945
246;03.01.2016 13:30;0.018925
247;03.01.2016 13:45;0.01835
248;03.01.2016 14:00;0.01775
249;03.01.2016 14:15;0.017225
250;03.01.2016 14:30;0.01675
251;03.01.2016 14:45;0.016300000000000002
252;03.01.2016 15:00;0.015875
253;03.01.2016 15:15;0.0155
254;03.01.2016 15:30;0.015300000000000001
255;03.01.2016 15:45;0.015449999999999998
256;03.01.2016 16:00;0.016125
257;03.01.2016 16:15;0.017375
258;03.01.2016 16:30;0.019
259;03.01.2016 16:45;0.020649999999999998
260;03.01.2016 17:00;0.02195
261;03.01.2016 17:15;0.022699999999999998
262;03.01.2016 17:30;0.023024999999999997
263;03.01.2016 17:45;0.023075
264;03.01.2016 18:00;0.023125
265;03.01.2016 18:15;0.023274999999999997
266;03.01.2016 18:30;0.0235
267;03.01.2016 18:45;0.023649999999999997
268;03.01.2016 19:00;0.023600000000000003
269;03.01.2016 19:15;0.02325
270;03.01.2016 19:30;0.022699999999999998
271;03.01.2016 19:45;0.022
272;03.01.2016 20:00;0.02125
273;03.01.2016 20:15;0.020524999999999998
274;03.01.2016 20:30;0.019850000000000003
275;03.01.2016 20:45;0.019225000000000003
276;03.01.2016 21:00;0.018675
277;03.01.2016 21:15;0.0182
278;03.01.2016 21:30;0.017775
279;03.01.2016 21:45;0.017325
280;03.01.2016 22:00;0.016825
281;03.01.2016 22:15;0.01625
282;03.01.2016 22:30;0.01565
283;03.01.2016 22:45;0.015099999999999999
284;03.01.2016 23:00;0.014725
285;03.01.2016 23:15;0.01565
286;03.01.2016 23:30;0.0149
287;03.01.2016 23:45;0.01425
288;04.01.2016 00:00;0.013699999999999999
289;04.01.2016 00:15;0.013275
290;04.01.2016 00:30;0.012925
291;04.01.2016 00:45;0.012625
292;04.01.2016 01:00;0.01235
293;04.01.2016 01:15;0.012125
294;04.01.2016 01:30;0.011975
295;04.01.2016 01:45;0.011925000000000002
296;04.01.2016 02:00;0.011975
297;04.01.2016 02:15;0.012175
298;04.01.2016 02:30;0.01255
299;04.01.2016 02:45;0.013075
300;04.01.2016 03:00;0.013775
301;04.01.2016 03:15;0.01455
302;04.01.2016 03:30;0.015300000000000001
303;04.01.2016 03:45;0.015875
304;04.01.2016 04:00;0.01625
305;04.01.2016 04:15;0.0165
306;04.01.2016 04:30;0.016774999999999998
307;04.01.2016 04:45;0.017275
308;04.01.2016 05:00;0.018125
309;04.01.2016 05:15;0.019274999999999997
310;04.01.2016 05:30;0.020725
311;04.01.2016 05:45;0.022425
312;04.01.2016 06:00;0.024399999999999998
313;04.01.2016 06:15;0.026824999999999998
314;04.01.2016 06:30;0.029975
315;04.01.2016 06:45;0.0341
316;04.01.2016 07:00;0.039275
317;04.01.2016 07:15;0.044875
318;04.01.2016 07:30;0.050125
319;04.01.2016 07:45;0.054200000000000005
320;04.01.2016 08:00;0.056549999999999996
321;04.01.2016 08:15;0.0575
322;04.01.2016 08:30;0.0576
323;04.01.2016 08:45;0.057475
324;04.01.2016 09:00;0.0575
325;04.01.2016 09:15;0.0578
326;04.01.2016 09:30;0.05825
327;04.01.2016 09:45;0.058875
328;04.01.2016 10:00;0.059525
329;04.01.2016 10:15;0.06
330;04.01.2016 10:30;0.0601
331;04.01.2016 10:45;0.059575
332;04.01.2016 11:00;0.05825
333;04.01.2016 11:15;0.056275
334;04.01.2016 11:30;0.053924999999999994
335;04.01.2016 11:45;0.0514
336;04.01.2016 12:00;0.048924999999999996
337;04.01.2016 12:15;0.046674999999999994
338;04.01.2016 12:30;0.0448
339;04.01.2016 12:45;0.04345
340;04.01.2016 13:00;0.04275
341;04.01.2016 13:15;0.042675
342;04.01.2016 13:30;0.043175
343;04.01.2016 13:45;0.04415
344;04.01.2016 14:00;0.045524999999999996
345;04.01.2016 14:15;0.047049999999999995
346;04.01.2016 14:30;0.048475000000000004
347;04.01.2016 14:45;0.049525
348;04.01.2016 15:00;0.050025
349;04.01.2016 15:15;0.050175
350;04.01.2016 15:30;0.050225
351;04.01.2016 15:45;0.05045
352;04.01.2016 16:00;0.051
353;04.01.2016 16:15;0.05145
354;04.01.2016 16:30;0.051375
355;04.01.2016 16:45;0.050225
356;04.01.2016 17:00;0.047674999999999995
357;04.01.2016 17:15;0.04415
358;04.01.2016 17:30;0.040125
359;04.01.2016 17:45;0.0362
360;04.01.2016 18:00;0.032825
361;04.01.2016 18:15;0.030025
362;04.01.2016 18:30;0.027825
363;04.01.2016 18:45;0.02615
364;04.01.2016 19:00;0.025
365;04.01.2016 19:15;0.024175000000000002
366;04.01.2016 19:30;0.023524999999999997
367;04.01.2016 19:45;0.0229
368;04.01.2016 20:00;0.022125
369;04.01.2016 20:15;0.0213
370;04.01.2016 20:30;0.020524999999999998
371;04.01.2016 20:45;0.019850000000000003
372;04.01.2016 21:00;0.019399999999999997
373;04.01.2016 21:15;0.019100000000000002
374;04.01.2016 21:30;0.0189
375;04.01.2016 21:45;0.018675
376;04.01.2016 22:00;0.018425
377;04.01.2016 22:15;0.018075
378;04.01.2016 22:30;0.017625
379;04.01.2016 22:45;0.01705
380;04.01.2016 23:00;0.01565
381;04.01.2016 23:15;0.0149
382;04.01.2016 23:30;0.01425
383;04.01.2016 23:45;0.013699999999999999
384;05.01.2016 00:00;0.013275
385;05.01.2016 00:15;0.012925
386;05.01.2016 00:30;0.012625
387;05.01.2016 00:45;0.01235
388;05.01.2016 01:00;0.012125
389;05.01.2016 01:15;0.011975
390;05.01.2016 01:30;0.011925000000000002
391;05.01.2016 01:45;0.011975
392;05.01.2016 02:00;0.012175
393;05.01.2016 02:15;0.01255
394;05.01.2016 02:30;0.013075
395;05.01.2016 02:45;0.013775
396;05.01.2016 03:00;0.01455
397;05.01.2016 03:15;0.015300000000000001
398;05.01.2016 03:30;0.015875
399;05.01.2016 03:45;0.01625
400;05.01.2016 04:00;0.0165
401;05.01.2016 04:15;0.016774999999999998
402;05.01.2016 04:30;0.017275
403;05.01.2016 04:45;0.018125
404;05.01.2016 05:00;0.019274999999999997
405;05.01.2016 05:15;0.020725
406;05.01.2016 05:30;0.022425
407;05.01.2016 05:45;0.024399999999999998
408;05.01.2016 06:00;0.026824999999999998
409;05.01.2016 06:15;0.029975
410;05.01.2016 06:30;0.0341
411;05.01.2016 06:45;0.039275
412;05.01.2016 07:00;0.044875
413;05.01.2016 07:15;0.050125
414;05.01.2016 07:30;0.054200000000000005
415;05.01.2016 07:45;0.056549999999999996
416;05.01.2016 08:00;0.0575
417;05.01.2016 08:15;0.0576
418;05.01.2016 08:30;0.057475
419;05.01.2016 08:45;0.0575
420;05.01.2016 09:00;0.0578
421;05.01.2016 09:15;0.05825
422;05.01.2016 09:30;0.058875
423;05.01.2016 09:45;0.059525
424;05.01.2016 10:00;0.06
425;05.01.2016 10:15;0.0601
426;05.01.2016 10:30;0.059575
427;05.01.2016 10:45;0.05825
428;05.01.2016 11:00;0.056275
429;05.01.2016 11:15;0.053924999999999994
430;05.01.2016 11:30;0.0514
431;05.01.2016 11:45;0.048924999999999996
432;05.01.2016 12:00;0.046674999999999994
433;05.01.2016 12:15;0.0448
434;05.01.2016 12:30;0.04345
435;05.01.2016 12:45;0.04275
436;05.01.2016 13:00;0.042675
437;05.01.2016 13:15;0.043175
438;05.01.2016 13:30;0.04415
439;05.01.2016 13:45;0.045524999999999996
440;05.01.2016 14:00;0.047049999999999995
441;05.01.2016 14:15;0.048475000000000004
442;05.01.2016 14:30;0.049525
443;05.01.2016 14:45;0.050025
444;05.01.2016 15:00;0.050175
445;05.01.2016 15:15;0.050225
446;05.01.2016 15:30;0.05045
447;05.01.2016 15:45;0.051
448;05.01.2016 16:00;0.05145
449;05.01.2016 16:15;0.051375
450;05.01.2016 16:30;0.050225
451;05.01.2016 16:45;0.047674999999999995
452;05.01.2016 17:00;0.04415
453;05.01.2016 17:15;0.040125
454;05.01.2016 17:30;0.0362
455;05.01.2016 17:45;0.032825
456;05.01.2016 18:00;0.030025
457;05.01.2016 18:15;0.027825
458;05.01.2016 18:30;0.02615
459;05.01.2016 18:45;0.025
460;05.01.2016 19:00;0.024175000000000002
461;05.01.2016 19:15;0.023524999999999997
462;05.01.2016 19:30;0.0229
463;05.01.2016 19:45;0.022125
464;05.01.2016 20:00;0.0213
465;05.01.2016 20:15;0.020524999999999998
466;05.01.2016 20:30;0.019850000000000003
467;05.01.2016 20:45;0.019399999999999997
468;05.01.2016 21:00;0.019100000000000002
469;05.01.2016 21:15;0.0189
470;05.01.2016 21:30;0.018675
471;05.01.2016 21:45;0.018425
472;05.01.2016 22:00;0.018075
473;05.01.2016 22:15;0.017625
474;05.01.2016 22:30;0.01705
475;05.01.2016 22:45;0.01565
476;05.01.2016 23:00;0.0149
477;05.01.2016 23:15;0.01425
478;05.01.2016 23:30;0.013699999999999999
479;05.01.2016 23:45;0.013275
480;06.01.2016 00:00;0.012925
481;06.01.2016 00:15;0.012625
482;06.01.2016 00:30;0.01235
483;06.01.2016 00:45;0.012125
484;06.01.2016 01:00;0.011975
485;06.01.2016 01:15;0.011925000000000002
486;06.01.2016 01:30;0.011975
487;06.01.2016 01:45;0.012175
488;06.01.2016 02:00;0.01255
489;06.01.2016 02:15;0.013075
490;06.01.2016 02:30;0.013775
491;06.01.2016 02:45;0.01455
492;06.01.2016 03:00;0.015300000000000001
493;06.01.2016 03:15;0.015875
494;06.01.2016 03:30;0.01625
495;06.01.2016 03:45;0.0165
496;06.01.2016 04:00;0.016774999999999998
497;06.01.2016 04:15;0.017275
498;06.01.2016 04:30;0.018125
499;06.01.2016 04:45;0.019274999999999997
500;06.01.2016 05:00;0.020725
501;06.01.2016 05:15;0.022425
502;06.01.2016 05:30;0.024399999999999998
503;06.01.2016 05:45;0.026824999999999998
504;06.01.2016 06:00;0.029975
505;06.01.2016 06:15;0.0341
506;06.01.2016 06:30;0.039275
507;06.01.2016 06:45;0.044875
508;06.01.2016 07:00;0.050125
509;06.01.2016 07:15;0.054200000000000005
510;06.01.2016 07:30;0.056549999999999996
511;06.01.2016 07:45;0.0575
512;06.01.2016 08:00;0.0576
513;06.01.2016 08:15;0.057475
514;06.01.2016 08:30;0.0575
515;06.01.2016 08:45;0.0578
516;06.01.2016 09:00;0.05825
517;06.01.2016 09:15;0.058875
518;06.01.2016 09:30;0.059525
519;06.01.2016 09:45;0.06
520;06.01.2016 10:00;0.0601
521;06.01.2016 10:15;0.059575
522;06.01.2016 10:30;0.05825
523;06.01.2016 10:45;0.056275
524;06.01.2016 11:00;0.053924999999999994
525;06.01.2016 11:15;0.0514
526;06.01.2016 11:30;0.048924999999999996
527;06.01.2016 11:45;0.046674999999999994
528;06.01.2016 12:00;0.0448
529;06.01.2016 12:15;0.04345
530;06.01.2016 12:30;0.04275
531;06.01.2016 12:45;0.042675
532;06.01.2016 13:00;0.043175
533;06.01.2016 13:15;0.04415
534;06.01.2016 13:30;0.045524999999999996
535;06.01.2016 13:45;0.047049999999999995
536;06.01.2016 14:00;0.048475000000000004
537;06.01.2016 14:15;0.049525
538;06.01.2016 14:30;0.050025
539;06.01.2016 14:45;0.050175
540;06.01.2016 15:00;0.050225
541;06.01.2016 15:15;0.05045
542;06.01.2016 15:30;0.051
543;06.01.2016 15:45;0.05145
544;06.01.2016 16:00;0.051375
545;06.01.2016 16:15;0.050225
546;06.01.2016 16:30;0.047674999999999995
547;06.01.2016 16:45;0.04415
548;06.01.2016 17:00;0.040125
549;06.01.2016 17:15;0.0362
550;06.01.2016 17:30;0.032825
551;06.01.2016 17:45;0.030025
552;06.01.2016 18:00;0.027825
553;06.01.2016 18:15;0.02615
554;06.01.2016 18:30;0.025
555;06.01.2016 18:45;0.024175000000000002
556;06.01.2016 19:00;0.023524999999999997
557;06.01.2016 19:15;0.0229
558;06.01.2016 19:30;0.022125
559;06.01.2016 19:45;0.0213
560;06.01.2016 20:00;0.020524999999999998
561;06.01.2016 20:15;0.019850000000000003
562;06.01.2016 20:30;0.019399999999999997
563;06.01.2016 20:45;0.019100000000000002
564;06.01.2016 21:00;0.0189
565;06.01.2016 21:15;0.018675
566;06.01.2016 21:30;0.018425
567;06.01.2016 21:45;0.018075
568;06.01.2016 22:00;0.017625
569;06.01.2016 22:15;0.01705
570;06.01.2016 22:30;0.01565
571;06.01.2016 22:45;0.0149
572;06.01.2016 23:00;0.01425
573;06.01.2016 23:15;0.013699999999999999
574;06.01.2016 23:30;0.013275
575;06.01.2016 23:45;0.012925
576;07.01.2016 00:00;0.012625
577;07.01.2016 00:15;0.01235
578;07.01.2016 00:30;0.012125
579;07.01.2016 00:45;0.011975
580;07.01.2016 01:00;0.011925000000000002
581;07.01.2016 01:15;0.011975
582;07.01.2016 01:30;0.012175
583;07.01.2016 01:45;0.01255
584;07.01.2016 02:00;0.013075
585;07.01.2016 02:15;0.013775
586;07.01.2016 02:30;0.01455
587;07.01.2016 02:45;0.015300000000000001
588;07.01.2016 03:00;0.015875
589;07.01.2016 03:15;0.01625
590;07.01.2016 03:30;0.0165
591;07.01.2016 03:45;0.016774999999999998
592;07.01.2016 04:00;0.017275
593;07.01.2016 04:15;0.018125
594;07.01.2016 04:30;0.019274999999999997
595;07.01.2016 04:45;0.020725
596;07.01.2016 05:00;0.022425
597;07.01.2016 05:15;0.024399999999999998
598;07.01.2016 05:30;0.026824999999999998
599;07.01.2016 05:45;0.029975
600;07.01.2016 06:00;0.0341
601;07.01.2016 06:15;0.039275
602;07.01.2016 06:30;0.044875
603;07.01.2016 06:45;0.050125
604;07.01.2016 07:00;0.054200000000000005
605;07.01.2016 07:15;0.056549999999999996
606;07.01.2016 07:30;0.0575
607;07.01.2016 07:45;0.0576
608;07.01.2016 08:00;0.057475
609;07.01.2016 08:15;0.0575
610;07.01.2016 08:30;0.0578
611;07.01.2016 08:45;0.05825
612;07.01.2016 09:00;0.058875
613;07.01.2016 09:15;0.059525
614;07.01.2016 09:30;0.06
615;07.01.2016 09:45;0.0601
616;07.01.2016 10:00;0.059575
617;07.01.2016 10:15;0.05825
618;07.01.2016 10:30;0.056275
619;07.01.2016 10:45;0.053924999999999994
620;07.01.2016 11:00;0.0514
621;07.01.2016 11:15;0.048924999999999996
622;07.01.2016 11:30;0.046674999999999994
623;07.01.2016 11:45;0.0448
624;07.01.2016 12:00;0.04345
625;07.01.2016 12:15;0.04275
626;07.01.2016 12:30;0.042675
627;07.01.2016 12:45;0.043175
628;07.01.2016 13:00;0.04415
629;07.01.2016 13:15;0.045524999999999996
630;07.01.2016 13:30;0.047049999999999995
631;07.01.2016 13:45;0.048475000000000004
632;07.01.2016 14:00;0.049525
633;07.01.2016 14:15;0.050025
634;07.01.2016 14:30;0.050175
635;07.01.2016 14:45;0.050225
636;07.01.2016 15:00;0.05045
637;07.01.2016 15:15;0.051
638;07.01.2016 15:30;0.05145
639;07.01.2016 15:45;0.051375
640;07.01.2016 16:00;0.050225
641;07.01.2016 16:15;0.047674999999999995
642;07.01.2016 16:30;0.04415
643;07.01.2016 16:45;0.040125
644;07.01.2016 17:00;0.0362
645;07.01.2016 17:15;0.032825
646;07.01.2016 17:30;0.030025
647;07.01.2016 17:45;0.027825
648;07.01.2016 18:00;0.02615
649;07.01.2016 18:15;0.025
650;07.01.2016 18:30;0.024175000000000002
651;07.01.2016 18:45;0.023524999999999997
652;07.01.2016 19:00;0.0229
653;07.01.2016 19:15;0.022125
654;07.01.2016 19:30;0.0213
655;07.01.2016 19:45;0.020524999999999998
656;07.01.2016 20:00;0.019850000000000003
657;07.01.2016 20:15;0.019399999999999997
658;07.01.2016 20:30;0.019100000000000002
659;07.01.2016 20:45;0.0189
660;07.01.2016 21:00;0.018675
661;07.01.2016 21:15;0.018425
662;07.01.2016 21:30;0.018075
663;07.01.2016 21:45;0.017625
664;07.01.2016 22:00;0.01705
665;07.01.2016 22:15;0.01565
666;07.01.2016 22:30;0.0149
667;07.01.2016 22:45;0.01425
668;07.01.2016 23:00;0.013699999999999999
669;07.01.2016 23:15;0.013275
670;07.01.2016 23:30;0.012925
671;07.01.2016 23:45;0.012625
672;08.01.2016 00:00;0.01235
673;08.01.2016 00:15;0.012125
674;08.01.2016 00:30;0.011975
675;08.01.2016 00:45;0.011925000000000002
676;08.01.2016 01:00;0.011975
677;08.01.2016 01:15;0.012175
678;08.01.2016 01:30;0.01255
679;08.01.2016 01:45;0.013075
680;08.01.2016 02:00;0.013775
681;08.01.2016 02:15;0.01455
682;08.01.2016 02:30;0.015300000000000001
683;08.01.2016 02:45;0.015875
684;08.01.2016 03:00;0.01625
685;08.01.2016 03:15;0.0165
686;08.01.2016 03:30;0.016774999999999998
687;08.01.2016 03:45;0.017275
688;08.01.2016 04:00;0.018125
689;08.01.2016 04:15;0.019274999999999997
690;08.01.2016 04:30;0.020725
691;08.01.2016 04:45;0.022425
692;08.01.2016 05:00;0.024399999999999998
693;08.01.2016 05:15;0.026824999999999998
694;08.01.2016 05:30;0.029975
695;08.01.2016 05:45;0.0341
696;08.01.2016 06:00;0.039275
697;08.01.2016 06:15;0.044875
698;08.01.2016 06:30;0.050125
699;08.01.2016 06:45;0.054200000000000005
700;08.01.2016 07:00;0.056549999999999996
701;08.01.2016 07:15;0.0575
702;08.01.2016 07:30;0.0576
703;08.01.2016 07:45;0.057475
704;08.01.2016 08:00;0.0575
705;08.01.2016 08:15;0.0578
706;08.01.2016 08:30;0.05825
707;08.01.2016 08:45;0.058875
708;08.01.2016 09:00;0.059525
709;08.01.2016 09:15;0.06
710;08.01.2016 09:30;0.0601
711;08.01.2016 09:45;0.059575
712;08.01.2016 10:00;0.05825
713;08.01.2016 10:15;0.056275
714;08.01.2016 10:30;0.053924999999999994
715;08.01.2016 10:45;0.0514
716;08.01.2016 11:00;0.048924999999999996
717;08.01.2016 11:15;0.046674999999999994
718;08.01.2016 11:30;0.0448
719;08.01.2016 11:45;0.04345
720;08.01.2016 12:00;0.04275
721;08.01.2016 12:15;0.042675
722;08.01.2016 12:30;0.043175
723;08.01.2016 12:45;0.04415
724;08.01.2016 13:00;0.045524999999999996
725;08.01.2016 13:15;0.047049999999999995
726;08.01.2016 13:30;0.048475000000000004
727;08.01.2016 13:45;0.049525
728;08.01.2016 14:00;0.050025
729;08.01.2016 14:15;0.050175
730;08.01.2016 14:30;0.050225
731;08.01.2016 14:45;0.05045
732;08.01.2016 15:00;0.051
733;08.01.2016 15:15;0.05145
734;08.01.2016 15:30;0.051375
735;08.01.2016 15:45;0.050225
736;08.01.2016 16:00;0.047674999999999995
737;08.01.2016 16:15;0.04415
738;08.01.2016 16:30;0.040125
