;Time;Sum [kWh]
0;01.01.2016 00:00;0.0165
1;01.01.2016 00:15;0.016075
2;01.01.2016 00:30;0.01575
3;01.01.2016 00:45;0.015525
4;01.01.2016 01:00;0.015349999999999999
5;01.01.2016 01:15;0.0152
6;01.01.2016 01:30;0.015050000000000001
7;01.01.2016 01:45;0.014875
8;01.01.2016 02:00;0.0147
9;01.01.2016 02:15;0.0145
10;01.01.2016 02:30;0.01435
11;01.01.2016 02:45;0.01425
12;01.01.2016 03:00;0.014175
13;01.01.2016 03:15;0.014150000000000001
14;01.01.2016 03:30;0.014125
15;01.01.2016 03:45;0.0141
16;01.01.2016 04:00;0.014125
17;01.01.2016 04:15;0.014199999999999999
18;01.01.2016 04:30;0.01435
19;01.01.2016 04:45;0.014625
20;01.01.2016 05:00;0.015125
21;01.01.2016 05:15;0.015925
22;01.01.2016 05:30;0.017125
23;01.01.2016 05:45;0.018824999999999998
24;01.01.2016 06:00;0.021025
25;01.01.2016 06:15;0.0237
26;01.01.2016 06:30;0.026850000000000002
27;01.01.2016 06:45;0.030475000000000002
28;01.01.2016 07:00;0.03445
29;01.01.2016 07:15;0.03875
30;01.01.2016 07:30;0.0433
31;01.01.2016 07:45;0.047924999999999995
32;01.01.2016 08:00;0.05215
33;01.01.2016 08:15;0.05535
34;01.01.2016 08:30;0.056975000000000005
35;01.01.2016 08:45;0.056600000000000004
36;01.01.2016 09:00;0.05465
37;01.01.2016 09:15;0.05165
38;01.01.2016 09:30;0.048174999999999996
39;01.01.2016 09:45;0.044725
40;01.01.2016 10:00;0.04175
41;01.01.2016 10:15;0.039525
42;01.01.2016 10:30;0.038450000000000005
43;01.01.2016 10:45;0.03865
44;01.01.2016 11:00;0.039549999999999995
45;01.01.2016 11:15;0.040375
46;01.01.2016 11:30;0.040299999999999996
47;01.01.2016 11:45;0.038799999999999994
48;01.01.2016 12:00;0.03635
49;01.01.2016 12:15;0.033600000000000005
50;01.01.2016 12:30;0.03125
51;01.01.2016 12:45;0.02985
52;01.01.2016 13:00;0.029225
53;01.01.2016 13:15;0.029025
54;01.01.2016 13:30;0.02895
55;01.01.2016 13:45;0.0287
56;01.01.2016 14:00;0.028300000000000002
57;01.01.2016 14:15;0.027825
58;01.01.2016 14:30;0.027325
59;01.01.2016 14:45;0.026875
60;01.01.2016 15:00;0.026525
61;01.01.2016 15:15;0.026350000000000002
62;01.01.2016 15:30;0.0264
63;01.01.2016 15:45;0.026725000000000002
64;01.01.2016 16:00;0.02745
65;01.01.2016 16:15;0.0286
66;01.01.2016 16:30;0.030324999999999998
67;01.01.2016 16:45;0.032674999999999996
68;01.01.2016 17:00;0.0356
69;01.01.2016 17:15;0.039025
70;01.01.2016 17:30;0.04285
71;01.01.2016 17:45;0.046950000000000006
72;01.01.2016 18:00;0.051025
73;01.01.2016 18:15;0.054625
74;01.01.2016 18:30;0.057425
75;01.01.2016 18:45;0.05905
76;01.01.2016 19:00;0.05935
77;01.01.2016 19:15;0.058225
78;01.01.2016 19:30;0.055575
79;01.01.2016 19:45;0.051425
80;01.01.2016 20:00;0.046375
81;01.01.2016 20:15;0.041174999999999996
82;01.01.2016 20:30;0.0366
83;01.01.2016 20:45;0.03315
84;01.01.2016 21:00;0.03075
85;01.01.2016 21:15;0.029075
86;01.01.2016 21:30;0.027800000000000002
87;01.01.2016 21:45;0.02665
88;01.01.2016 22:00;0.025525
89;01.01.2016 22:15;0.024399999999999998
90;01.01.2016 22:30;0.023149999999999997
91;01.01.2016 22:45;0.0218
92;01.01.2016 23:00;0.020399999999999998
93;01.01.2016 23:15;0.019125
94;01.01.2016 23:30;0.018075
95;01.01.2016 23:45;0.01825
96;02.01.2016 00:00;0.01815
97;02.01.2016 00:15;0.018075
98;02.01.2016 00:30;0.017875
99;02.01.2016 00:45;0.0176
100;02.01.2016 01:00;0.017275
101;02.01.2016 01:15;0.0169
102;02.01.2016 01:30;0.016550000000000002
103;02.01.2016 01:45;0.0162
104;02.01.2016 02:00;0.01585
105;02.01.2016 02:15;0.015525
106;02.01.2016 02:30;0.015175000000000001
107;02.01.2016 02:45;0.01485
108;02.01.2016 03:00;0.014575
109;02.01.2016 03:15;0.01435
110;02.01.2016 03:30;0.014225
111;02.01.2016 03:45;0.014199999999999999
112;02.01.2016 04:00;0.01425
113;02.01.2016 04:15;0.01435
114;02.01.2016 04:30;0.01455
115;02.01.2016 04:45;0.0148
116;02.01.2016 05:00;0.015125
117;02.01.2016 05:15;0.015525
118;02.01.2016 05:30;0.016024999999999998
119;02.01.2016 05:45;0.01685
120;02.01.2016 06:00;0.018225
121;02.01.2016 06:15;0.020375
122;02.01.2016 06:30;0.023475000000000003
123;02.01.2016 06:45;0.027350000000000003
124;02.01.2016 07:00;0.031725
125;02.01.2016 07:15;0.03635
126;02.01.2016 07:30;0.04095
127;02.01.2016 07:45;0.04525
128;02.01.2016 08:00;0.0489
129;02.01.2016 08:15;0.05165
130;02.01.2016 08:30;0.053225
131;02.01.2016 08:45;0.053649999999999996
132;02.01.2016 09:00;0.053024999999999996
133;02.01.2016 09:15;0.0514
134;02.01.2016 09:30;0.048975000000000005
135;02.01.2016 09:45;0.04625
136;02.01.2016 10:00;0.04385
137;02.01.2016 10:15;0.042375
138;02.01.2016 10:30;0.042225
139;02.01.2016 10:45;0.042825
140;02.01.2016 11:00;0.043375
141;02.01.2016 11:15;0.043075
142;02.01.2016 11:30;0.041350000000000005
143;02.01.2016 11:45;0.038625
144;02.01.2016 12:00;0.0355
145;02.01.2016 12:15;0.03265
146;02.01.2016 12:30;0.030525
147;02.01.2016 12:45;0.029025
148;02.01.2016 13:00;0.027899999999999998
149;02.01.2016 13:15;0.026850000000000002
150;02.01.2016 13:30;0.025725
151;02.01.2016 13:45;0.024550000000000002
152;02.01.2016 14:00;0.0235
153;02.01.2016 14:15;0.022699999999999998
154;02.01.2016 14:30;0.022225
155;02.01.2016 14:45;0.02205
156;02.01.2016 15:00;0.022
157;02.01.2016 15:15;0.022
158;02.01.2016 15:30;0.021975
159;02.01.2016 15:45;0.022125
160;02.01.2016 16:00;0.022725000000000002
161;02.01.2016 16:15;0.024075
162;02.01.2016 16:30;0.026375
163;02.01.2016 16:45;0.02945
164;02.01.2016 17:00;0.033174999999999996
165;02.01.2016 17:15;0.037274999999999996
166;02.01.2016 17:30;0.0416
167;02.01.2016 17:45;0.04585
168;02.01.2016 18:00;0.04975
169;02.01.2016 18:15;0.053024999999999996
170;02.01.2016 18:30;0.055375
171;02.01.2016 18:45;0.056549999999999996
172;02.01.2016 19:00;0.056225000000000004
173;02.01.2016 19:15;0.054200000000000005
174;02.01.2016 19:30;0.050325
175;02.01.2016 19:45;0.045325000000000004
176;02.01.2016 20:00;0.040075
177;02.01.2016 20:15;0.035425
178;02.01.2016 20:30;0.032075000000000006
179;02.01.2016 20:45;0.029825
180;02.01.2016 21:00;0.028300000000000002
181;02.01.2016 21:15;0.027100000000000003
182;02.01.2016 21:30;0.025925
183;02.01.2016 21:45;0.0247
184;02.01.2016 22:00;0.023475000000000003
185;02.01.2016 22:15;0.022225
186;02.01.2016 22:30;0.021
187;02.01.2016 22:45;0.019825
188;02.01.2016 23:00;0.01875
189;02.01.2016 23:15;0.017825
190;02.01.2016 23:30;0.0165
191;02.01.2016 23:45;0.016075
192;03.01.2016 00:00;0.01575
193;03.01.2016 00:15;0.015525
194;03.01.2016 00:30;0.015349999999999999
195;03.01.2016 00:45;0.0152
196;03.01.2016 01:00;0.015050000000000001
197;03.01.2016 01:15;0.014875
198;03.01.2016 01:30;0.0147
199;03.01.2016 01:45;0.0145
200;03.01.2016 02:00;0.01435
201;03.01.2016 02:15;0.01425
202;03.01.2016 02:30;0.014175
203;03.01.2016 02:45;0.014150000000000001
204;03.01.2016 03:00;0.014125
205;03.01.2016 03:15;0.0141
206;03.01.2016 03:30;0.014125
207;03.01.2016 03:45;0.014199999999999999
208;03.01.2016 04:00;0.01435
209;03.01.2016 04:15;0.014625
210;03.01.2016 04:30;0.015125
211;03.01.2016 04:45;0.015925
212;03.01.2016 05:00;0.017125
213;03.01.2016 05:15;0.018824999999999998
214;03.01.2016 05:30;0.021025
215;03.01.2016 05:45;0.0237
216;03.01.2016 06:00;0.026850000000000002
217;03.01.2016 06:15;0.030475000000000002
218;03.01.2016 06:30;0.03445
219;03.01.2016 06:45;0.03875
220;03.01.2016 07:00;0.0433
221;03.01.2016 07:15;0.047924999999999995
222;03.01.2016 07:30;0.05215
223;03.01.2016 07:45;0.05535
224;03.01.2016 08:00;0.056975000000000005
225;03.01.2016 08:15;0.056600000000000004
226;03.01.2016 08:30;0.05465
227;03.01.2016 08:45;0.05165
228;03.01.2016 09:00;0.048174999999999996
229;03.01.2016 09:15;0.044725
230;03.01.2016 09:30;0.04175
231;03.01.2016 09:45;0.039525
232;03.01.2016 10:00;0.038450000000000005
233;03.01.2016 10:15;0.03865
234;03.01.2016 10:30;0.039549999999999995
235;03.01.2016 10:45;0.040375
236;03.01.2016 11:00;0.040299999999999996
237;03.01.2016 11:15;0.038799999999999994
238;03.01.2016 11:30;0.03635
239;03.01.2016 11:45;0.033600000000000005
240;03.01.2016 12:00;0.03125
241;03.01.2016 12:15;0.02985
242;03.01.2016 12:30;0.029225
243;03.01.2016 12:45;0.029025
244;03.01.2016 13:00;0.02895
245;03.01.2016 13:15;0.0287
246;03.01.2016 13:30;0.028300000000000002
247;03.01.2016 13:45;0.027825
248;03.01.2016 14:00;0.027325
249;03.01.2016 14:15;0.026875
250;03.01.2016 14:30;0.026525
251;03.01.2016 14:45;0.026350000000000002
252;03.01.2016 15:00;0.0264
253;03.01.2016 15:15;0.026725000000000002
254;03.01.2016 15:30;0.02745
255;03.01.2016 15:45;0.0286
256;03.01.2016 16:00;0.030324999999999998
257;03.01.2016 16:15;0.032674999999999996
258;03.01.2016 16:30;0.0356
259;03.01.2016 16:45;0.039025
260;03.01.2016 17:00;0.04285
261;03.01.2016 17:15;0.046950000000000006
262;03.01.2016 17:30;0.051025
263;03.01.2016 17:45;0.054625
264;03.01.2016 18:00;0.057425
265;03.01.2016 18:15;0.05905
266;03.01.2016 18:30;0.05935
267;03.01.2016 18:45;0.058225
268;03.01.2016 19:00;0.055575
269;03.01.2016 19:15;0.051425
270;03.01.2016 19:30;0.046375
271;03.01.2016 19:45;0.041174999999999996
272;03.01.2016 20:00;0.0366
273;03.01.2016 20:15;0.03315
274;03.01.2016 20:30;0.03075
275;03.01.2016 20:45;0.029075
276;03.01.2016 21:00;0.027800000000000002
277;03.01.2016 21:15;0.02665
278;03.01.2016 21:30;0.025525
279;03.01.2016 21:45;0.024399999999999998
280;03.01.2016 22:00;0.023149999999999997
281;03.01.2016 22:15;0.0218
282;03.01.2016 22:30;0.020399999999999998
283;03.01.2016 22:45;0.019125
284;03.01.2016 23:00;0.018075
285;03.01.2016 23:15;0.01735
286;03.01.2016 23:30;0.016725
287;03.01.2016 23:45;0.0162
288;04.01.2016 00:00;0.0158
289;04.01.2016 00:15;0.015475
290;04.01.2016 00:30;0.01525
291;04.01.2016 00:45;0.015050000000000001
292;04.01.2016 01:00;0.0149
293;04.01.2016 01:15;0.0148
294;04.01.2016 01:30;0.0147
295;04.01.2016 01:45;0.0146
296;04.01.2016 02:00;0.014475
297;04.01.2016 02:15;0.01435
298;04.01.2016 02:30;0.014225
299;04.01.2016 02:45;0.014125
300;04.01.2016 03:00;0.014074999999999999
301;04.01.2016 03:15;0.014074999999999999
302;04.01.2016 03:30;0.014150000000000001
303;04.01.2016 03:45;0.01435
304;04.01.2016 04:00;0.0147
305;04.01.2016 04:15;0.015224999999999999
306;04.01.2016 04:30;0.01595
307;04.01.2016 04:45;0.0169
308;04.01.2016 05:00;0.018125
309;04.01.2016 05:15;0.01975
310;04.01.2016 05:30;0.021925
311;04.01.2016 05:45;0.024775
312;04.01.2016 06:00;0.028399999999999998
313;04.01.2016 06:15;0.032625
314;04.01.2016 06:30;0.037225
315;04.01.2016 06:45;0.041925
316;04.01.2016 07:00;0.046450000000000005
317;04.01.2016 07:15;0.050425
318;04.01.2016 07:30;0.053399999999999996
319;04.01.2016 07:45;0.054875
320;04.01.2016 08:00;0.054625
321;04.01.2016 08:15;0.052899999999999996
322;04.01.2016 08:30;0.0502
323;04.01.2016 08:45;0.047
324;04.01.2016 09:00;0.04375
325;04.01.2016 09:15;0.040850000000000004
326;04.01.2016 09:30;0.038625
327;04.01.2016 09:45;0.037524999999999996
328;04.01.2016 10:00;0.037675
329;04.01.2016 10:15;0.038525
330;04.01.2016 10:30;0.03935
331;04.01.2016 10:45;0.039375
332;04.01.2016 11:00;0.03805
333;04.01.2016 11:15;0.0358
334;04.01.2016 11:30;0.033174999999999996
335;04.01.2016 11:45;0.0308
336;04.01.2016 12:00;0.029125
337;04.01.2016 12:15;0.028125
338;04.01.2016 12:30;0.027575
339;04.01.2016 12:45;0.027325
340;04.01.2016 13:00;0.0272
341;04.01.2016 13:15;0.027125
342;04.01.2016 13:30;0.027100000000000003
343;04.01.2016 13:45;0.027100000000000003
344;04.01.2016 14:00;0.027075
345;04.01.2016 14:15;0.027075
346;04.01.2016 14:30;0.027149999999999997
347;04.01.2016 14:45;0.027325
348;04.01.2016 15:00;0.027649999999999997
349;04.01.2016 15:15;0.028274999999999998
350;04.01.2016 15:30;0.02935
351;04.01.2016 15:45;0.031024999999999997
352;04.01.2016 16:00;0.033424999999999996
353;04.01.2016 16:15;0.0365
354;04.01.2016 16:30;0.040125
355;04.01.2016 16:45;0.044225
356;04.01.2016 17:00;0.048625
357;04.01.2016 17:15;0.052875
358;04.01.2016 17:30;0.056525
359;04.01.2016 17:45;0.05905
360;04.01.2016 18:00;0.0601
361;04.01.2016 18:15;0.059675
362;04.01.2016 18:30;0.057875
363;04.01.2016 18:45;0.054875
364;04.01.2016 19:00;0.05085
365;04.01.2016 19:15;0.046225
366;04.01.2016 19:30;0.041525
367;04.01.2016 19:45;0.037274999999999996
368;04.01.2016 20:00;0.0339
369;04.01.2016 20:15;0.0313
370;04.01.2016 20:30;0.029325
371;04.01.2016 20:45;0.027800000000000002
372;04.01.2016 21:00;0.026525
373;04.01.2016 21:15;0.025425
374;04.01.2016 21:30;0.024425000000000002
375;04.01.2016 21:45;0.023399999999999997
376;04.01.2016 22:00;0.022275
377;04.01.2016 22:15;0.02115
378;04.01.2016 22:30;0.020024999999999998
379;04.01.2016 22:45;0.019
380;04.01.2016 23:00;0.01735
381;04.01.2016 23:15;0.016725
382;04.01.2016 23:30;0.0162
383;04.01.2016 23:45;0.0158
384;05.01.2016 00:00;0.015475
385;05.01.2016 00:15;0.01525
386;05.01.2016 00:30;0.015050000000000001
387;05.01.2016 00:45;0.0149
388;05.01.2016 01:00;0.0148
389;05.01.2016 01:15;0.0147
390;05.01.2016 01:30;0.0146
391;05.01.2016 01:45;0.014475
392;05.01.2016 02:00;0.01435
393;05.01.2016 02:15;0.014225
394;05.01.2016 02:30;0.014125
395;05.01.2016 02:45;0.014074999999999999
396;05.01.2016 03:00;0.014074999999999999
397;05.01.2016 03:15;0.014150000000000001
398;05.01.2016 03:30;0.01435
399;05.01.2016 03:45;0.0147
400;05.01.2016 04:00;0.015224999999999999
401;05.01.2016 04:15;0.01595
402;05.01.2016 04:30;0.0169
403;05.01.2016 04:45;0.018125
404;05.01.2016 05:00;0.01975
405;05.01.2016 05:15;0.021925
406;05.01.2016 05:30;0.024775
407;05.01.2016 05:45;0.028399999999999998
408;05.01.2016 06:00;0.032625
409;05.01.2016 06:15;0.037225
410;05.01.2016 06:30;0.041925
411;05.01.2016 06:45;0.046450000000000005
412;05.01.2016 07:00;0.050425
413;05.01.2016 07:15;0.053399999999999996
414;05.01.2016 07:30;0.054875
415;05.01.2016 07:45;0.054625
416;05.01.2016 08:00;0.052899999999999996
417;05.01.2016 08:15;0.0502
418;05.01.2016 08:30;0.047
419;05.01.2016 08:45;0.04375
420;05.01.2016 09:00;0.040850000000000004
421;05.01.2016 09:15;0.038625
422;05.01.2016 09:30;0.037524999999999996
423;05.01.2016 09:45;0.037675
424;05.01.2016 10:00;0.038525
425;05.01.2016 10:15;0.03935
426;05.01.2016 10:30;0.039375
427;05.01.2016 10:45;0.03805
428;05.01.2016 11:00;0.0358
429;05.01.2016 11:15;0.033174999999999996
430;05.01.2016 11:30;0.0308
431;05.01.2016 11:45;0.029125
432;05.01.2016 12:00;0.028125
433;05.01.2016 12:15;0.027575
434;05.01.2016 12:30;0.027325
435;05.01.2016 12:45;0.0272
436;05.01.2016 13:00;0.027125
437;05.01.2016 13:15;0.027100000000000003
438;05.01.2016 13:30;0.027100000000000003
439;05.01.2016 13:45;0.027075
440;05.01.2016 14:00;0.027075
441;05.01.2016 14:15;0.027149999999999997
442;05.01.2016 14:30;0.027325
443;05.01.2016 14:45;0.027649999999999997
444;05.01.2016 15:00;0.028274999999999998
445;05.01.2016 15:15;0.02935
446;05.01.2016 15:30;0.031024999999999997
447;05.01.2016 15:45;0.033424999999999996
448;05.01.2016 16:00;0.0365
449;05.01.2016 16:15;0.040125
450;05.01.2016 16:30;0.044225
451;05.01.2016 16:45;0.048625
452;05.01.2016 17:00;0.052875
453;05.01.2016 17:15;0.056525
454;05.01.2016 17:30;0.05905
455;05.01.2016 17:45;0.0601
456;05.01.2016 18:00;0.059675
457;05.01.2016 18:15;0.057875
458;05.01.2016 18:30;0.054875
459;05.01.2016 18:45;0.05085
460;05.01.2016 19:00;0.046225
461;05.01.2016 19:15;0.041525
462;05.01.2016 19:30;0.037274999999999996
463;05.01.2016 19:45;0.0339
464;05.01.2016 20:00;0.0313
465;05.01.2016 20:15;0.029325
466;05.01.2016 20:30;0.027800000000000002
467;05.01.2016 20:45;0.026525
468;05.01.2016 21:00;0.025425
469;05.01.2016 21:15;0.024425000000000002
470;05.01.2016 21:30;0.023399999999999997
471;05.01.2016 21:45;0.022275
472;05.01.2016 22:00;0.02115
473;05.01.2016 22:15;0.020024999999999998
474;05.01.2016 22:30;0.019
475;05.01.2016 22:45;0.01735
476;05.01.2016 23:00;0.016725
477;05.01.2016 23:15;0.0162
478;05.01.2016 23:30;0.0158
479;05.01.2016 23:45;0.015475
480;06.01.2016 00:00;0.01525
481;06.01.2016 00:15;0.015050000000000001
482;06.01.2016 00:30;0.0149
483;06.01.2016 00:45;0.0148
484;06.01.2016 01:00;0.0147
485;06.01.2016 01:15;0.0146
486;06.01.2016 01:30;0.014475
487;06.01.2016 01:45;0.01435
488;06.01.2016 02:00;0.014225
489;06.01.2016 02:15;0.014125
490;06.01.2016 02:30;0.014074999999999999
491;06.01.2016 02:45;0.014074999999999999
492;06.01.2016 03:00;0.014150000000000001
493;06.01.2016 03:15;0.01435
494;06.01.2016 03:30;0.0147
495;06.01.2016 03:45;0.015224999999999999
496;06.01.2016 04:00;0.01595
497;06.01.2016 04:15;0.0169
498;06.01.2016 04:30;0.018125
499;06.01.2016 04:45;0.01975
500;06.01.2016 05:00;0.021925
501;06.01.2016 05:15;0.024775
502;06.01.2016 05:30;0.028399999999999998
503;06.01.2016 05:45;0.032625
504;06.01.2016 06:00;0.037225
505;06.01.2016 06:15;0.041925
506;06.01.2016 06:30;0.046450000000000005
507;06.01.2016 06:45;0.050425
508;06.01.2016 07:00;0.053399999999999996
509;06.01.2016 07:15;0.054875
510;06.01.2016 07:30;0.054625
511;06.01.2016 07:45;0.052899999999999996
512;06.01.2016 08:00;0.0502
513;06.01.2016 08:15;0.047
514;06.01.2016 08:30;0.04375
515;06.01.2016 08:45;0.040850000000000004
516;06.01.2016 09:00;0.038625
517;06.01.2016 09:15;0.037524999999999996
518;06.01.2016 09:30;0.037675
519;06.01.2016 09:45;0.038525
520;06.01.2016 10:00;0.03935
521;06.01.2016 10:15;0.039375
522;06.01.2016 10:30;0.03805
523;06.01.2016 10:45;0.0358
524;06.01.2016 11:00;0.033174999999999996
525;06.01.2016 11:15;0.0308
526;06.01.2016 11:30;0.029125
527;06.01.2016 11:45;0.028125
528;06.01.2016 12:00;0.027575
529;06.01.2016 12:15;0.027325
530;06.01.2016 12:30;0.0272
531;06.01.2016 12:45;0.027125
532;06.01.2016 13:00;0.027100000000000003
533;06.01.2016 13:15;0.027100000000000003
534;06.01.2016 13:30;0.027075
535;06.01.2016 13:45;0.027075
536;06.01.2016 14:00;0.027149999999999997
537;06.01.2016 14:15;0.027325
538;06.01.2016 14:30;0.027649999999999997
539;06.01.2016 14:45;0.028274999999999998
540;06.01.2016 15:00;0.02935
541;06.01.2016 15:15;0.031024999999999997
542;06.01.2016 15:30;0.033424999999999996
543;06.01.2016 15:45;0.0365
544;06.01.2016 16:00;0.040125
545;06.01.2016 16:15;0.044225
546;06.01.2016 16:30;0.048625
547;06.01.2016 16:45;0.052875
548;06.01.2016 17:00;0.056525
549;06.01.2016 17:15;0.05905
550;06.01.2016 17:30;0.0601
551;06.01.2016 17:45;0.059675
552;06.01.2016 18:00;0.057875
553;06.01.2016 18:15;0.054875
554;06.01.2016 18:30;0.05085
555;06.01.2016 18:45;0.046225
556;06.01.2016 19:00;0.041525
557;06.01.2016 19:15;0.037274999999999996
558;06.01.2016 19:30;0.0339
559;06.01.2016 19:45;0.0313
560;06.01.2016 20:00;0.029325
561;06.01.2016 20:15;0.027800000000000002
562;06.01.2016 20:30;0.026525
563;06.01.2016 20:45;0.025425
564;06.01.2016 21:00;0.024425000000000002
565;06.01.2016 21:15;0.023399999999999997
566;06.01.2016 21:30;0.022275
567;06.01.2016 21:45;0.02115
568;06.01.2016 22:00;0.020024999999999998
569;06.01.2016 22:15;0.019
570;06.01.2016 22:30;0.01735
571;06.01.2016 22:45;0.016725
572;06.01.2016 23:00;0.0162
573;06.01.2016 23:15;0.0158
574;06.01.2016 23:30;0.015475
575;06.01.2016 23:45;0.01525
576;07.01.2016 00:00;0.015050000000000001
577;07.01.2016 00:15;0.0149
578;07.01.2016 00:30;0.0148
579;07.01.2016 00:45;0.0147
580;07.01.2016 01:00;0.0146
581;07.01.2016 01:15;0.014475
582;07.01.2016 01:30;0.01435
583;07.01.2016 01:45;0.014225
584;07.01.2016 02:00;0.014125
585;07.01.2016 02:15;0.014074999999999999
586;07.01.2016 02:30;0.014074999999999999
587;07.01.2016 02:45;0.014150000000000001
588;07.01.2016 03:00;0.01435
589;07.01.2016 03:15;0.0147
590;07.01.2016 03:30;0.015224999999999999
591;07.01.2016 03:45;0.01595
592;07.01.2016 04:00;0.0169
593;07.01.2016 04:15;0.018125
594;07.01.2016 04:30;0.01975
595;07.01.2016 04:45;0.021925
596;07.01.2016 05:00;0.024775
597;07.01.2016 05:15;0.028399999999999998
598;07.01.2016 05:30;0.032625
599;07.01.2016 05:45;0.037225
600;07.01.2016 06:00;0.041925
601;07.01.2016 06:15;0.046450000000000005
602;07.01.2016 06:30;0.050425
603;07.01.2016 06:45;0.053399999999999996
604;07.01.2016 07:00;0.054875
605;07.01.2016 07:15;0.054625
606;07.01.2016 07:30;0.052899999999999996
607;07.01.2016 07:45;0.0502
608;07.01.2016 08:00;0.047
609;07.01.2016 08:15;0.04375
610;07.01.2016 08:30;0.040850000000000004
611;07.01.2016 08:45;0.038625
612;07.01.2016 09:00;0.037524999999999996
613;07.01.2016 09:15;0.037675
614;07.01.2016 09:30;0.038525
615;07.01.2016 09:45;0.03935
616;07.01.2016 10:00;0.039375
617;07.01.2016 10:15;0.03805
618;07.01.2016 10:30;0.0358
619;07.01.2016 10:45;0.033174999999999996
620;07.01.2016 11:00;0.0308
621;07.01.2016 11:15;0.029125
622;07.01.2016 11:30;0.028125
623;07.01.2016 11:45;0.027575
624;07.01.2016 12:00;0.027325
625;07.01.2016 12:15;0.0272
626;07.01.2016 12:30;0.027125
627;07.01.2016 12:45;0.027100000000000003
628;07.01.2016 13:00;0.027100000000000003
629;07.01.2016 13:15;0.027075
630;07.01.2016 13:30;0.027075
631;07.01.2016 13:45;0.027149999999999997
632;07.01.2016 14:00;0.027325
633;07.01.2016 14:15;0.027649999999999997
634;07.01.2016 14:30;0.028274999999999998
635;07.01.2016 14:45;0.02935
636;07.01.2016 15:00;0.031024999999999997
637;07.01.2016 15:15;0.033424999999999996
638;07.01.2016 15:30;0.0365
639;07.01.2016 15:45;0.040125
640;07.01.2016 16:00;0.044225
641;07.01.2016 16:15;0.048625
642;07.01.2016 16:30;0.052875
643;07.01.2016 16:45;0.056525
644;07.01.2016 17:00;0.05905
645;07.01.2016 17:15;0.0601
646;07.01.2016 17:30;0.059675
647;07.01.2016 17:45;0.057875
648;07.01.2016 18:00;0.054875
649;07.01.2016 18:15;0.05085
650;07.01.2016 18:30;0.046225
651;07.01.2016 18:45;0.041525
652;07.01.2016 19:00;0.037274999999999996
653;07.01.2016 19:15;0.0339
654;07.01.2016 19:30;0.0313
655;07.01.2016 19:45;0.029325
656;07.01.2016 20:00;0.027800000000000002
657;07.01.2016 20:15;0.026525
658;07.01.2016 20:30;0.025425
659;07.01.2016 20:45;0.024425000000000002
660;07.01.2016 21:00;0.023399999999999997
661;07.01.2016 21:15;0.022275
662;07.01.2016 21:30;0.02115
663;07.01.2016 21:45;0.020024999999999998
664;07.01.2016 22:00;0.019
665;07.01.2016 22:15;0.01735
666;07.01.2016 22:30;0.016725
667;07.01.2016 22:45;0.0162
668;07.01.2016 23:00;0.0158
669;07.01.2016 23:15;0.015475
670;07.01.2016 23:30;0.01525
671;07.01.2016 23:45;0.015050000000000001
672;08.01.2016 00:00;0.0149
673;08.01.2016 00:15;0.0148
674;08.01.2016 00:30;0.0147
675;08.01.2016 00:45;0.0146
676;08.01.2016 01:00;0.014475
677;08.01.2016 01:15;0.01435
678;08.01.2016 01:30;0.014225
679;08.01.2016 01:45;0.014125
680;08.01.2016 02:00;0.014074999999999999
681;08.01.2016 02:15;0.014074999999999999
682;08.01.2016 02:30;0.014150000000000001
683;08.01.2016 02:45;0.01435
684;08.01.2016 03:00;0.0147
685;08.01.2016 03:15;0.015224999999999999
686;08.01.2016 03:30;0.01595
687;08.01.2016 03:45;0.0169
688;08.01.2016 04:00;0.018125
689;08.01.2016 04:15;0.01975
690;08.01.2016 04:30;0.021925
691;08.01.2016 04:45;0.024775
692;08.01.2016 05:00;0.028399999999999998
693;08.01.2016 05:15;0.032625
694;08.01.2016 05:30;0.037225
695;08.01.2016 05:45;0.041925
696;08.01.2016 06:00;0.046450000000000005
697;08.01.2016 06:15;0.050425
698;08.01.2016 06:30;0.053399999999999996
699;08.01.2016 06:45;0.054875
700;08.01.2016 07:00;0.054625
701;08.01.2016 07:15;0.052899999999999996
702;08.01.2016 07:30;0.0502
703;08.01.2016 07:45;0.047
704;08.01.2016 08:00;0.04375
705;08.01.2016 08:15;0.040850000000000004
706;08.01.2016 08:30;0.038625
707;08.01.2016 08:45;0.037524999999999996
708;08.01.2016 09:00;0.037675
709;08.01.2016 09:15;0.038525
710;08.01.2016 09:30;0.03935
711;08.01.2016 09:45;0.039375
712;08.01.2016 10:00;0.03805
713;08.01.2016 10:15;0.0358
714;08.01.2016 10:30;0.033174999999999996
715;08.01.2016 10:45;0.0308
716;08.01.2016 11:00;0.029125
717;08.01.2016 11:15;0.028125
718;08.01.2016 11:30;0.027575
719;08.01.2016 11:45;0.027325
720;08.01.2016 12:00;0.0272
721;08.01.2016 12:15;0.027125
722;08.01.2016 12:30;0.027100000000000003
723;08.01.2016 12:45;0.027100000000000003
724;08.01.2016 13:00;0.027075
725;08.01.2016 13:15;0.027075
726;08.01.2016 13:30;0.027149999999999997
727;08.01.2016 13:45;0.027325
728;08.01.2016 14:00;0.027649999999999997
729;08.01.2016 14:15;0.028274999999999998
730;08.01.2016 14:30;0.02935
731;08.01.2016 14:45;0.031024999999999997
732;08.01.2016 15:00;0.033424999999999996
733;08.01.2016 15:15;0.0365
